power,vel1_lag0,acc1_lag0,power1_lag0,vel1_lag1,acc1_lag1,power1_lag1,vel1_lag2,acc1_lag2,power1_lag2,vel1_lag3,acc1_lag3,power1_lag3,vel1_lag4,acc1_lag4,power1_lag4,vel2_lag0,acc2_lag0,power2_lag0,vel2_lag1,acc2_lag1,power2_lag1,vel2_lag2,acc2_lag2,power2_lag2,vel2_lag3,acc2_lag3,power2_lag3,vel2_lag4,acc2_lag4,power2_lag4,vel6_lag0,acc6_lag0,power6_lag0,vel6_lag1,acc6_lag1,power6_lag1,vel6_lag2,acc6_lag2,power6_lag2,vel6_lag3,acc6_lag3,power6_lag3,vel6_lag4,acc6_lag4,power6_lag4,vel8_lag0,acc8_lag0,power8_lag0,vel8_lag1,acc8_lag1,power8_lag1,vel8_lag2,acc8_lag2,power8_lag2,vel8_lag3,acc8_lag3,power8_lag3,vel8_lag4,acc8_lag4,power8_lag4
14425.0,0.0,-0.058,550.0,0.2,-0.47,550.0,1.8,-0.617,575.0,3.9,-0.823,550.0,6.7,-0.823,575.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,-0.058,550.0,0.2,-0.588,550.0,2.2,-0.558,550.0,29.9,0.0,1450.0,29.9,0.029,1375.0,29.8,0.0,1150.0,29.8,0.029,1100.0,29.7,0.0,1375.0,25.1,-0.882,1025.0,28.1,-0.47,1225.0,29.7,-0.058,1175.0,29.9,0.058,1425.0,29.7,0.764,1400.0
16325.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,19.0,-0.882,550.0,22.0,-0.882,600.0,25.0,-0.882,600.0,28.0,-0.558,925.0,29.9,0.0,1450.0,10.2,-0.882,975.0,13.2,-0.882,975.0,16.2,-0.911,1000.0,19.3,-0.852,975.0,22.2,-0.852,1000.0
20625.0,2.7,0.411,875.0,1.3,0.323,850.0,0.2,0.058,875.0,0.0,0.0,550.0,0.0,0.0,525.0,9.7,0.882,1100.0,6.7,0.911,1100.0,3.6,0.852,1050.0,0.7,0.205,675.0,0.0,0.0,550.0,4.0,-0.882,600.0,7.0,-0.852,650.0,9.9,-0.911,650.0,13.0,-0.911,550.0,16.1,-0.852,625.0,0.1,0.029,1200.0,0.0,-0.411,975.0,1.4,-0.852,975.0,4.3,-0.882,975.0,7.3,-0.852,975.0
24375.0,16.6,0.852,875.0,13.7,0.882,875.0,10.7,0.911,1225.0,7.6,0.852,1150.0,4.7,0.588,975.0,24.6,0.882,975.0,21.6,0.882,1000.0,18.6,0.852,1050.0,15.7,0.882,1025.0,12.7,0.882,875.0,2.0,0.235,975.0,1.2,0.294,1000.0,0.2,0.058,750.0,0.0,-0.294,650.0,1.0,-0.882,550.0,10.7,0.882,1275.0,7.7,0.852,1425.0,4.8,0.735,1400.0,2.3,0.352,1275.0,1.1,0.294,1300.0
21975.0,28.8,0.47,925.0,27.2,0.529,900.0,25.4,0.823,900.0,22.6,0.882,1325.0,19.6,0.882,1050.0,29.3,-0.088,1175.0,29.6,-0.029,950.0,29.7,0.0,1350.0,29.7,0.676,1175.0,27.4,0.823,1000.0,14.4,0.882,1450.0,11.4,0.882,1425.0,8.4,0.882,1225.0,5.4,0.735,1525.0,2.9,0.264,1275.0,25.2,0.823,1350.0,22.4,0.852,1450.0,19.5,0.852,1350.0,16.6,0.882,1300.0,13.6,0.852,1275.0
21475.0,29.8,0.0,975.0,29.8,-0.029,1000.0,29.9,0.0,975.0,29.9,0.029,1325.0,29.8,0.294,1175.0,18.5,-0.882,550.0,21.5,-0.852,550.0,24.4,-0.852,550.0,27.3,-0.294,900.0,28.3,-0.294,950.0,27.2,0.617,1100.0,25.1,0.558,1250.0,23.2,0.823,1400.0,20.4,0.882,1375.0,17.4,0.882,1375.0,29.6,0.0,1275.0,29.6,0.029,1275.0,29.5,0.147,1375.0,29.0,0.5,1350.0,27.3,0.617,1250.0
20475.0,26.0,-0.5,875.0,27.7,-0.264,950.0,28.6,-0.323,875.0,29.7,0.0,1075.0,29.7,-0.029,1050.0,9.2,0.117,925.0,8.8,-0.264,1075.0,9.7,-0.882,550.0,12.7,-0.852,550.0,15.6,-0.852,550.0,29.5,-0.058,1125.0,29.7,0.0,1425.0,29.7,-0.029,1400.0,29.8,0.117,1425.0,29.4,0.647,1125.0,29.3,-0.088,1125.0,29.6,-0.029,1175.0,29.7,0.029,1425.0,29.6,-0.029,1425.0,29.7,0.029,1350.0
19350.0,11.0,-0.882,575.0,14.0,-0.852,500.0,16.9,-0.882,600.0,19.9,-0.911,525.0,23.0,-0.882,525.0,20.1,0.882,1450.0,17.1,0.882,1150.0,14.1,0.823,900.0,11.3,0.323,1050.0,10.2,0.294,950.0,29.4,0.029,1450.0,29.3,0.029,1325.0,29.2,-0.029,1350.0,29.3,-0.029,1400.0,29.4,-0.029,1375.0,17.2,-0.882,925.0,20.2,-0.882,975.0,23.2,-0.882,950.0,26.2,-0.588,1175.0,28.2,-0.323,1325.0
16400.0,0.0,-0.352,575.0,1.2,-0.588,525.0,3.2,-0.588,525.0,5.2,-0.882,575.0,8.2,-0.823,525.0,29.8,-0.029,1000.0,29.9,0.235,950.0,29.1,0.852,975.0,26.2,0.882,1050.0,23.2,0.911,1125.0,29.7,0.058,1150.0,29.5,0.029,1300.0,29.4,-0.029,1425.0,29.5,0.029,1400.0,29.4,0.0,1425.0,2.8,-0.764,975.0,5.4,-0.852,950.0,8.3,-0.882,975.0,11.3,-0.852,975.0,14.2,-0.882,950.0
13700.0,0.0,0.0,550.0,0.0,0.0,525.0,0.0,0.0,550.0,0.0,0.0,525.0,0.0,0.0,575.0,16.5,-0.882,575.0,19.5,-0.882,575.0,22.5,-0.852,575.0,25.4,-0.882,575.0,28.4,-0.411,1175.0,26.4,-0.911,675.0,29.5,-0.117,1000.0,29.9,0.0,1375.0,29.9,0.0,1450.0,29.9,0.058,975.0,0.0,0.0,925.0,0.0,0.0,950.0,0.0,0.0,950.0,0.0,-0.235,950.0,0.8,-0.588,950.0
17825.0,1.6,0.47,1125.0,0.0,0.0,550.0,0.0,0.0,500.0,0.0,0.0,550.0,0.0,0.0,550.0,1.6,-0.852,575.0,4.5,-0.882,575.0,7.5,-0.852,575.0,10.4,-0.882,575.0,13.4,-0.911,575.0,11.4,-0.911,550.0,14.5,-0.882,550.0,17.5,-0.882,525.0,20.5,-0.852,525.0,23.4,-0.882,550.0,0.0,0.0,1025.0,0.0,0.0,950.0,0.0,0.0,950.0,0.0,0.0,975.0,0.0,0.0,950.0
22200.0,16.8,0.882,900.0,13.8,0.882,975.0,10.8,0.882,950.0,7.8,0.882,950.0,4.8,0.941,950.0,2.8,0.411,850.0,1.4,0.235,775.0,0.6,0.176,750.0,0.0,0.0,675.0,0.0,-0.47,575.0,0.0,0.0,725.0,0.0,-0.735,600.0,2.5,-0.882,575.0,5.5,-0.852,575.0,8.4,-0.882,575.0,8.8,0.852,1300.0,5.9,0.794,1275.0,3.2,0.441,1325.0,1.7,0.352,1275.0,0.5,0.147,1250.0
22925.0,29.8,0.382,1025.0,28.5,0.852,950.0,25.6,0.852,875.0,22.7,0.882,1025.0,19.7,0.852,1125.0,17.5,0.852,950.0,14.6,0.882,1150.0,11.6,0.882,1150.0,8.6,0.882,1175.0,5.6,0.823,1000.0,5.0,0.823,1400.0,2.2,0.558,1250.0,0.3,0.058,925.0,0.1,0.029,850.0,0.0,0.0,800.0,23.8,0.911,1300.0,20.7,0.852,1375.0,17.8,0.882,1400.0,14.8,0.852,1225.0,11.9,0.911,1250.0
20725.0,26.0,-0.558,700.0,27.9,-0.294,850.0,28.9,-0.205,925.0,29.6,0.0,1175.0,29.6,-0.058,1175.0,29.5,0.441,1025.0,28.0,0.617,1175.0,25.9,0.735,1150.0,23.4,0.852,1350.0,20.5,0.882,975.0,19.9,0.882,1375.0,16.9,0.882,1150.0,13.9,0.911,1075.0,10.8,0.852,1425.0,7.9,0.852,1125.0,29.9,0.029,1300.0,29.8,0.117,1300.0,29.4,0.441,1425.0,27.9,0.5,1400.0,26.2,0.705,850.0
21750.0,11.3,-0.882,575.0,14.3,-0.852,550.0,17.2,-0.852,550.0,20.1,-0.882,525.0,23.1,-0.852,525.0,29.7,-0.029,1050.0,29.8,-0.029,975.0,29.9,0.029,1025.0,29.8,0.029,1325.0,29.7,0.058,1050.0,29.7,0.029,1425.0,29.6,0.323,1250.0,28.5,0.852,1225.0,25.6,0.852,1200.0,22.7,0.823,1350.0,29.3,-0.147,925.0,29.8,0.0,1225.0,29.8,0.0,1425.0,29.8,0.0,1400.0,29.8,-0.029,1150.0
18125.0,12.8,0.558,900.0,10.9,0.294,975.0,9.9,0.205,975.0,9.2,0.0,950.0,9.2,-0.617,950.0,25.2,-0.823,700.0,28.0,-0.382,800.0,29.3,-0.147,1175.0,29.8,0.0,1100.0,29.8,0.029,1275.0,29.8,0.0,1400.0,29.8,-0.029,1375.0,29.9,0.0,1100.0,29.9,0.058,1000.0,29.7,0.0,1475.0,19.0,-0.882,950.0,22.0,-0.911,950.0,25.1,-0.647,1100.0,27.3,-0.294,1275.0,28.3,-0.294,1325.0
16125.0,27.8,0.852,1000.0,24.9,0.911,1175.0,21.8,0.882,1075.0,18.8,0.882,1075.0,15.8,0.882,925.0,10.2,-0.882,575.0,13.2,-0.852,575.0,16.1,-0.882,575.0,19.1,-0.911,575.0,22.2,-0.882,575.0,22.5,-0.852,900.0,25.4,-0.882,900.0,28.4,-0.441,1175.0,29.9,0.0,1075.0,29.9,0.029,1150.0,4.5,-0.764,925.0,7.1,-0.882,950.0,10.1,-0.852,975.0,13.0,-0.882,975.0,16.0,-0.882,975.0
14600.0,21.9,-0.882,575.0,24.9,-0.882,575.0,27.9,-0.47,900.0,29.5,-0.117,1075.0,29.9,0.617,975.0,0.0,0.0,575.0,0.0,-0.5,575.0,1.7,-0.764,575.0,4.3,-0.852,575.0,7.2,-0.882,575.0,7.5,-0.882,875.0,10.5,-0.852,900.0,13.4,-0.911,900.0,16.5,-0.882,900.0,19.5,-0.882,875.0,0.0,0.0,925.0,0.0,0.0,950.0,0.0,-0.176,950.0,0.6,-0.588,925.0,2.6,-0.558,950.0
18350.0,7.0,-0.852,525.0,9.9,-0.911,575.0,13.0,-0.882,550.0,16.0,-0.882,525.0,19.0,-0.852,550.0,0.0,0.0,575.0,0.0,0.0,575.0,0.0,0.0,575.0,0.0,0.0,575.0,0.0,0.0,575.0,0.0,0.0,875.0,0.0,0.0,850.0,0.0,-0.47,900.0,1.6,-0.852,875.0,4.5,-0.882,850.0,0.0,0.0,925.0,0.0,0.0,950.0,0.0,0.0,925.0,0.0,0.0,925.0,0.0,0.0,925.0
23075.0,0.0,0.0,600.0,0.0,0.0,625.0,0.0,-0.382,600.0,1.3,-0.794,600.0,4.0,-0.882,600.0,4.9,0.852,1025.0,2.0,0.5,1200.0,0.3,0.088,825.0,0.0,0.0,575.0,0.0,0.0,575.0,0.1,0.029,1225.0,0.0,0.0,875.0,0.0,0.0,875.0,0.0,0.0,875.0,0.0,0.0,850.0,9.7,0.911,1375.0,6.6,0.852,1175.0,3.7,0.882,1475.0,0.7,0.205,1475.0,0.0,0.0,925.0
24275.0,2.6,0.294,825.0,1.6,0.147,900.0,1.1,0.323,875.0,0.0,0.0,750.0,0.0,0.0,600.0,19.7,0.882,1200.0,16.7,0.852,1175.0,13.8,0.852,1000.0,10.9,0.882,1225.0,7.9,0.882,1300.0,11.9,0.911,1425.0,8.8,0.882,1425.0,5.8,0.882,1425.0,2.8,0.588,1400.0,0.8,0.205,1300.0,24.5,0.823,1150.0,21.7,0.911,1050.0,18.6,0.882,1275.0,15.6,0.852,1400.0,12.7,0.882,1375.0
23225.0,16.9,0.882,1000.0,13.9,0.882,975.0,10.9,0.882,1025.0,7.9,0.882,975.0,4.9,0.676,1025.0,29.6,0.029,1300.0,29.5,0.382,1175.0,28.2,0.735,1125.0,25.7,0.882,1200.0,22.7,0.882,1275.0,26.6,0.823,1125.0,23.8,0.852,1400.0,20.9,0.911,1400.0,17.8,0.882,1400.0,14.8,0.852,1300.0,29.7,-0.058,1125.0,29.9,0.029,1375.0,29.8,0.029,1250.0,29.7,0.647,1425.0,27.5,0.882,1400.0
22200.0,29.1,0.588,1000.0,27.1,0.705,1025.0,24.7,0.529,925.0,22.9,0.882,1000.0,19.9,0.882,950.0,29.6,0.0,1075.0,29.6,0.029,1025.0,29.5,-0.029,1100.0,29.6,-0.029,1250.0,29.7,0.029,1100.0,29.7,0.0,1025.0,29.7,0.0,1400.0,29.7,-0.029,1425.0,29.8,0.264,1375.0,28.9,0.676,1250.0,29.5,0.058,1275.0,29.3,-0.117,1350.0,29.7,-0.029,1025.0,29.8,0.029,1300.0,29.7,0.0,1350.0
19475.0,29.4,0.0,975.0,29.4,-0.029,1050.0,29.5,0.029,1050.0,29.4,-0.029,975.0,29.5,0.117,850.0,23.3,-0.882,550.0,26.3,-0.441,850.0,27.8,-0.272,1050.0,28.7,-0.235,1050.0,29.5,-0.029,1025.0,24.9,-0.029,1475.0,25.0,-0.676,1075.0,27.3,-0.323,1350.0,28.4,-0.294,1300.0,29.4,-0.088,1325.0,27.6,-0.294,1300.0,28.6,-0.228,1275.0,29.4,0.0,1225.0,29.4,0.0,1025.0,29.4,-0.029,1425.0
18800.0,29.3,0.0,950.0,29.3,0.0,950.0,29.3,0.029,975.0,29.2,-0.029,1025.0,29.3,-0.029,975.0,8.5,-0.852,550.0,11.4,-0.882,550.0,14.4,-0.852,550.0,17.3,-0.882,550.0,20.3,-0.882,550.0,25.0,0.0,1450.0,25.0,-0.029,1400.0,25.1,0.029,1400.0,25.0,0.029,1200.0,24.9,0.0,1425.0,14.2,-0.882,925.0,17.2,-0.794,975.0,19.9,-0.852,950.0,22.8,-0.882,950.0,25.8,-0.529,1175.0
17950.0,29.8,0.058,950.0,29.6,0.0,1325.0,29.6,0.0,1050.0,29.6,0.0,925.0,29.6,0.088,875.0,0.0,0.0,550.0,0.0,-0.411,550.0,1.4,-0.558,550.0,3.3,-0.676,550.0,5.6,-0.852,550.0,30.0,0.058,1200.0,29.8,0.705,1450.0,27.4,0.264,1225.0,26.5,0.352,1250.0,25.3,0.088,1075.0,1.2,-0.558,950.0,3.1,-0.647,950.0,5.3,-0.882,950.0,8.3,-0.882,950.0,11.3,-0.852,925.0
15900.0,27.3,-0.705,725.0,29.7,0.0,1175.0,29.7,-0.058,1075.0,29.9,0.029,950.0,29.8,0.0,950.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,21.9,-0.852,925.0,24.8,-0.882,975.0,27.8,-0.47,1300.0,29.4,-0.147,1300.0,29.9,-0.029,1050.0,0.0,0.0,950.0,0.0,0.0,950.0,0.0,0.0,950.0,0.0,0.0,950.0,0.0,-0.352,975.0
22175.0,12.3,-0.911,550.0,15.4,-0.882,575.0,18.4,-0.882,575.0,21.4,-0.852,550.0,24.3,-0.882,550.0,1.8,0.529,1050.0,0.0,0.0,575.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,6.8,-0.911,975.0,9.9,-0.852,875.0,12.8,-0.852,900.0,15.7,-0.911,900.0,18.8,-0.911,850.0,1.8,0.529,1500.0,0.0,0.0,1000.0,0.0,0.0,950.0,0.0,0.0,950.0,0.0,0.0,925.0
23450.0,3.5,0.352,925.0,2.3,-0.558,825.0,4.2,-0.647,850.0,6.4,-0.882,650.0,9.4,-0.852,575.0,16.9,0.882,1175.0,13.9,0.882,950.0,10.9,0.882,1075.0,7.9,0.882,900.0,4.9,0.911,1150.0,7.9,0.882,1225.0,4.9,0.676,1425.0,2.6,-0.029,1300.0,2.7,-0.411,1250.0,4.1,-0.794,1175.0,16.8,0.882,1400.0,13.8,0.852,1350.0,10.9,0.852,1375.0,8.0,0.911,1275.0,4.9,0.911,1325.0
22900.0,18.4,0.882,900.0,15.4,0.852,925.0,12.5,0.911,950.0,9.4,0.882,1025.0,6.4,0.852,1000.0,29.8,0.323,1200.0,28.7,0.882,1150.0,25.7,0.852,1025.0,22.8,0.882,1125.0,19.8,0.852,1275.0,22.9,0.911,1175.0,19.8,0.852,1325.0,16.9,0.852,1400.0,14.0,0.882,1325.0,11.0,0.911,1125.0,29.9,0.323,1300.0,28.8,0.882,1400.0,25.8,0.852,1125.0,22.9,0.882,1400.0,19.9,0.911,1300.0
21250.0,29.7,0.323,900.0,28.6,0.588,1175.0,26.6,0.647,1125.0,24.4,0.852,1125.0,21.5,0.911,975.0,26.0,-0.558,600.0,27.9,-0.294,1050.0,28.9,-0.205,975.0,29.6,-0.029,1225.0,29.7,-0.029,1000.0,30.0,0.029,1100.0,29.9,0.235,1150.0,29.1,0.47,1450.0,27.5,0.529,1400.0,25.7,0.823,1375.0,29.3,0.0,1375.0,29.3,0.029,1400.0,29.2,0.0,1250.0,29.2,-0.117,1200.0,29.6,-0.088,1050.0
20275.0,27.0,-0.617,800.0,29.1,-0.147,925.0,29.6,-0.029,1200.0,29.7,0.0,1300.0,29.7,0.0,975.0,11.2,-0.882,550.0,14.2,-0.852,550.0,17.1,-0.852,550.0,20.0,-0.882,550.0,23.0,-0.882,550.0,29.5,-0.088,1325.0,29.8,-0.029,1025.0,29.9,0.029,1400.0,29.8,0.0,1475.0,29.8,-0.058,1375.0,29.3,0.0,1275.0,29.3,0.0,1375.0,29.3,0.029,1375.0,29.2,-0.029,1400.0,29.3,0.0,1275.0
19600.0,18.1,0.0,1025.0,18.1,-0.47,850.0,19.7,-0.5,875.0,21.4,-0.735,900.0,23.9,-0.911,625.0,13.2,0.529,1000.0,11.4,0.323,1075.0,10.3,0.235,1050.0,9.5,0.0,900.0,9.5,-0.5,950.0,19.0,-0.911,650.0,22.1,-0.911,675.0,25.2,-0.676,975.0,27.5,-0.264,1325.0,28.4,-0.323,1350.0,29.7,0.0,1325.0,29.7,0.0,1275.0,29.7,-0.029,1375.0,29.8,0.088,900.0,29.5,0.058,1175.0
20025.0,20.8,0.647,950.0,18.6,0.117,950.0,18.2,0.029,900.0,18.1,0.0,1000.0,18.1,0.0,950.0,28.2,0.852,1100.0,25.3,0.911,1175.0,22.2,0.882,1100.0,19.2,0.882,1100.0,16.2,0.882,1075.0,4.5,-0.823,550.0,7.3,-0.852,550.0,10.2,-0.852,550.0,13.1,-0.882,550.0,16.1,-0.852,550.0,29.6,0.029,1350.0,29.5,0.0,1425.0,29.5,0.0,1400.0,29.5,-0.029,1375.0,29.6,-0.029,1000.0
15650.0,29.9,0.058,1025.0,29.7,0.441,1000.0,28.2,0.5,1000.0,26.5,0.794,1175.0,23.8,0.882,1100.0,26.5,-0.676,675.0,28.8,-0.294,1000.0,29.8,-0.029,1025.0,29.9,0.0,1350.0,29.9,0.5,1225.0,0.0,0.0,525.0,0.0,0.0,550.0,0.0,-0.176,550.0,0.6,-0.588,550.0,2.6,-0.558,550.0,29.8,0.029,1175.0,29.7,0.0,1450.0,29.7,0.0,1325.0,29.7,0.029,1375.0,29.6,0.0,1400.0
14500.0,19.3,-0.882,550.0,22.3,-0.852,575.0,25.2,-0.911,575.0,28.3,-0.382,925.0,29.6,-0.088,1050.0,11.5,-0.882,575.0,14.5,-0.882,600.0,17.5,-0.882,575.0,20.5,-0.911,575.0,23.6,-0.852,575.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,550.0,0.0,0.0,525.0,0.0,0.0,525.0,28.4,-0.411,1025.0,29.8,-0.029,1375.0,29.9,0.0,1375.0,29.9,0.0,1250.0,29.9,0.029,1350.0
20250.0,4.9,-0.705,875.0,7.3,-0.882,550.0,10.3,-0.852,550.0,13.2,-0.911,550.0,16.3,-0.882,575.0,4.7,0.647,1150.0,2.5,-0.088,925.0,2.8,-0.823,875.0,5.6,-0.852,575.0,8.5,-0.882,575.0,8.2,0.882,1100.0,5.2,0.911,1000.0,2.1,0.617,1400.0,0.0,0.0,550.0,0.0,0.0,550.0,13.5,-0.882,525.0,16.5,-0.882,525.0,19.5,-0.852,550.0,22.4,-0.882,550.0,25.4,-0.882,550.0
24675.0,11.7,0.882,1175.0,8.7,0.852,1175.0,5.8,0.794,1025.0,3.1,-0.058,875.0,3.3,-0.47,850.0,19.8,0.911,1025.0,16.7,0.882,1150.0,13.7,0.852,1000.0,10.8,0.911,950.0,7.7,0.882,1175.0,23.2,0.882,900.0,20.2,0.911,1150.0,17.1,0.882,1150.0,14.1,0.852,1425.0,11.2,0.882,1325.0,2.6,-0.205,950.0,3.3,-0.647,800.0,5.5,-0.617,925.0,7.6,-0.823,700.0,10.4,-0.911,525.0
23325.0,26.2,0.764,1350.0,23.6,0.852,1150.0,20.7,0.882,975.0,17.7,0.852,975.0,14.8,0.911,1225.0,29.8,0.029,1175.0,29.7,0.352,1100.0,28.5,0.823,1150.0,25.7,0.882,1150.0,22.7,0.852,1275.0,29.9,-0.029,1375.0,30.0,0.0,1075.0,30.0,0.264,1150.0,29.1,0.852,1425.0,26.2,0.882,1425.0,16.3,0.882,1225.0,13.3,0.852,1300.0,10.4,0.882,1425.0,7.4,0.882,1350.0,4.4,0.529,1400.0
21550.0,29.9,0.0,1025.0,29.9,0.029,1225.0,29.8,0.088,1000.0,29.5,0.441,950.0,28.0,0.529,875.0,26.4,-0.441,875.0,27.9,-0.294,875.0,28.9,-0.205,950.0,29.6,-0.029,1275.0,29.7,-0.029,1175.0,29.4,-0.058,1425.0,29.6,-0.088,1350.0,29.9,0.0,1000.0,29.9,0.0,1375.0,29.9,0.0,1400.0,28.7,0.647,1350.0,26.5,0.647,1250.0,24.3,0.617,1350.0,22.2,0.823,1350.0,19.4,0.911,1250.0
19875.0,29.1,-0.088,875.0,29.4,-0.117,1050.0,29.8,0.0,1075.0,29.8,0.0,1000.0,29.8,-0.029,950.0,16.5,0.029,1075.0,16.4,-0.323,1000.0,17.5,-0.852,575.0,20.4,-0.882,550.0,23.4,-0.882,550.0,27.7,-0.323,1300.0,28.8,-0.147,1275.0,29.3,-0.058,1150.0,29.5,0.0,1175.0,29.5,0.029,1200.0,29.8,0.0,1275.0,29.8,0.029,1325.0,29.7,0.029,1400.0,29.6,-0.029,1400.0,29.7,0.294,1350.0
17300.0,18.6,-0.911,500.0,21.7,-0.911,500.0,24.8,-0.676,750.0,27.1,-0.264,925.0,28.0,-0.323,875.0,19.8,0.47,1350.0,18.2,0.264,1175.0,17.3,0.205,950.0,16.6,0.029,1100.0,16.5,0.0,975.0,15.0,-0.852,800.0,17.9,-0.823,825.0,20.7,-0.852,825.0,23.6,-0.882,875.0,26.6,-0.323,1300.0,28.1,-0.352,1250.0,29.3,-0.117,950.0,29.7,0.0,1225.0,29.7,0.0,1375.0,29.7,-0.029,1350.0
14625.0,4.5,-0.794,525.0,7.2,-0.794,500.0,9.9,-0.823,500.0,12.7,-0.882,525.0,15.7,-0.852,525.0,29.8,-0.029,1125.0,29.9,0.323,1050.0,28.8,0.852,1225.0,25.9,0.882,1200.0,22.9,0.911,1150.0,1.8,-0.558,800.0,3.7,-0.735,800.0,6.2,-0.852,850.0,9.1,-0.882,825.0,12.1,-0.852,825.0,13.8,-0.882,900.0,16.8,-0.911,825.0,19.9,-0.882,975.0,22.9,-0.852,975.0,25.8,-0.676,1200.0
15775.0,0.0,0.0,500.0,0.0,0.0,525.0,0.0,-0.176,525.0,0.6,-0.588,525.0,2.6,-0.558,525.0,16.7,-0.911,575.0,19.8,-0.852,575.0,22.7,-0.852,575.0,25.6,-0.911,600.0,28.7,-0.323,975.0,0.0,0.0,800.0,0.0,0.0,825.0,0.0,0.0,825.0,0.0,0.0,850.0,0.0,-0.529,825.0,0.5,-0.558,975.0,2.4,-0.764,825.0,5.0,-0.852,925.0,7.9,-0.882,900.0,10.9,-0.852,975.0
22425.0,1.6,0.47,1050.0,0.0,0.0,550.0,0.0,0.0,525.0,0.0,0.0,525.0,0.0,0.0,500.0,1.8,-0.852,575.0,4.7,-0.882,575.0,7.7,-0.882,575.0,10.7,-0.882,575.0,13.7,-0.882,575.0,0.0,0.0,800.0,0.0,0.0,875.0,0.0,0.0,850.0,0.0,0.0,825.0,0.0,0.0,825.0,0.0,0.0,950.0,0.0,0.0,1175.0,0.0,0.0,1175.0,0.0,0.0,1150.0,0.0,-0.147,1125.0
23050.0,16.8,0.911,950.0,13.7,0.882,925.0,10.7,0.852,925.0,7.8,0.911,1025.0,4.7,0.911,950.0,5.7,0.588,975.0,3.7,0.588,925.0,1.7,0.382,825.0,0.4,0.117,850.0,0.0,-0.529,575.0,14.5,0.882,1450.0,11.5,0.823,1425.0,8.7,0.941,1125.0,5.5,0.911,1225.0,2.4,0.705,1525.0,9.3,0.911,1375.0,6.2,0.647,1450.0,4.0,0.47,1300.0,2.4,0.382,1275.0,1.1,0.323,1350.0
23425.0,29.8,0.382,950.0,28.5,0.852,925.0,25.6,0.852,825.0,22.7,0.882,1275.0,19.7,0.852,1075.0,17.2,0.705,900.0,14.8,0.676,1075.0,12.5,0.705,925.0,10.1,0.647,950.0,7.9,0.647,925.0,29.4,0.852,1325.0,26.5,0.852,1475.0,23.6,0.911,1350.0,20.5,0.882,1075.0,17.5,0.882,1225.0,24.1,0.852,1275.0,21.2,0.852,1400.0,18.3,0.911,1375.0,15.2,0.882,1375.0,12.2,0.852,1350.0
19275.0,26.3,-0.529,900.0,28.1,-0.294,850.0,29.1,-0.142,925.0,29.6,-0.029,1275.0,29.7,-0.029,1150.0,26.2,0.235,1125.0,25.4,0.294,1175.0,24.4,0.47,1350.0,22.8,0.794,950.0,20.1,0.852,1075.0,29.5,0.0,1525.0,29.5,0.029,1325.0,29.4,-0.117,1450.0,29.8,-0.058,1000.0,30.0,0.176,1175.0,29.3,-0.029,1075.0,29.4,0.235,1125.0,28.6,0.411,1375.0,27.2,0.382,1350.0,25.9,0.529,1250.0
20200.0,11.6,-0.882,525.0,14.6,-0.852,550.0,17.5,-0.852,525.0,20.4,-0.882,550.0,23.4,-0.852,550.0,26.1,-0.735,625.0,28.6,0.058,1225.0,28.4,0.176,975.0,27.8,0.235,1175.0,27.0,0.235,1075.0,29.5,0.029,1150.0,29.4,0.0,1425.0,29.4,-0.029,1200.0,29.5,0.029,1300.0,29.4,-0.029,1050.0,19.2,-0.852,975.0,22.1,-0.882,975.0,25.1,-0.823,1050.0,27.9,-0.352,1275.0,29.1,-0.058,1100.0
23275.0,11.4,0.529,925.0,9.6,0.294,975.0,8.6,0.205,950.0,7.9,-0.205,1150.0,8.6,-0.882,550.0,12.0,-0.647,800.0,14.2,-0.882,700.0,17.2,-0.882,575.0,20.2,-0.882,575.0,23.2,-0.852,575.0,29.9,0.029,1100.0,29.8,0.0,1400.0,29.8,0.058,1425.0,29.6,0.028,1400.0,29.5,0.0,1175.0,8.3,-0.382,1300.0,9.6,-0.529,1275.0,11.4,-0.647,1300.0,13.6,-0.794,1075.0,16.3,-0.852,975.0
21625.0,26.3,0.852,900.0,23.4,0.911,1175.0,20.3,0.882,1050.0,17.3,0.882,950.0,14.3,0.852,950.0,13.5,0.911,1125.0,10.4,0.117,950.0,10.0,0.029,950.0,9.9,-0.088,1125.0,10.2,-0.529,1000.0,29.9,0.0,1150.0,29.9,0.0,1150.0,29.9,0.029,1450.0,29.8,-0.058,1375.0,30.0,0.029,1300.0,18.3,0.852,1400.0,15.4,0.857,1350.0,12.4,0.852,1350.0,9.5,0.352,1400.0,8.3,0.0,1175.0
